City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,51.12,50,72,26.22,broken clouds
1,Hermanus,ZA,-34.4187,19.2345,68.81,81,100,2.73,overcast clouds
2,Mataura,NZ,-46.1927,168.8643,45.48,99,79,1.83,broken clouds
3,Mahebourg,MU,-20.4081,57.7,79.09,65,75,11.5,broken clouds
4,Vaini,TO,-21.2,-175.2,75.36,94,40,4.61,light rain
5,Upernavik,GL,72.7868,-56.1549,3.31,93,100,9.55,overcast clouds
6,Ushuaia,AR,-54.8,-68.3,46.06,71,75,34.52,light intensity drizzle
7,Provideniya,RU,64.3833,-173.3,-10.17,88,54,5.48,broken clouds
8,Kenai,US,60.5544,-151.2583,-10.97,80,1,0.0,haze
9,Dunedin,NZ,-45.8742,170.5036,52.81,84,94,4.0,overcast clouds
10,Hithadhoo,MV,-0.6,73.0833,81.39,75,100,8.01,overcast clouds
11,Ajdabiya,LY,30.7554,20.2263,61.54,62,28,10.89,scattered clouds
12,Avarua,CK,-21.2078,-159.775,75.25,88,90,2.3,light rain
13,Port Alfred,ZA,-33.5906,26.891,71.26,85,74,15.82,broken clouds
14,Qaanaaq,GL,77.484,-69.3632,-1.17,67,94,2.15,overcast clouds
15,Rikitea,PF,-23.1203,-134.9692,77.11,74,54,5.44,broken clouds
16,Cape Town,ZA,-33.9258,18.4232,72.09,63,20,3.0,few clouds
17,Aykhal,RU,66.0,111.5,-46.59,100,100,5.99,overcast clouds
18,Klaksvik,FO,62.2266,-6.589,43.72,73,100,18.79,overcast clouds
19,Busselton,AU,-33.65,115.3333,51.08,70,63,11.52,broken clouds
20,Ponferrada,ES,42.5466,-6.5962,58.01,78,80,1.99,broken clouds
21,Mezhdurechenskiy,RU,59.6,65.9333,17.92,79,100,10.22,overcast clouds
22,Shiyan,CN,32.6475,110.7781,41.36,74,6,2.39,clear sky
23,Northwich,GB,53.2614,-2.5123,55.9,91,90,3.0,overcast clouds
24,Atuona,PF,-9.8,-139.0333,78.75,77,20,18.9,few clouds
25,Turukhansk,RU,65.8167,87.9833,-13.11,92,100,5.26,overcast clouds
26,Kibala,TD,9.1104,18.3463,94.95,24,0,0.0,clear sky
27,Zhigansk,RU,66.7697,123.3711,-24.63,100,99,2.42,overcast clouds
28,Yeniseysk,RU,58.4497,92.1703,1.81,98,99,4.05,overcast clouds
29,Poum,NC,-20.2333,164.0167,77.85,83,100,15.46,light rain
30,Viedma,AR,-40.8135,-62.9967,75.67,20,68,16.84,broken clouds
31,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,66,40,10.36,scattered clouds
32,Kodiak,US,57.79,-152.4072,9.91,56,1,21.85,clear sky
33,Korla,CN,41.7597,86.1469,20.34,72,36,1.81,scattered clouds
34,Tuatapere,NZ,-46.1333,167.6833,45.82,88,66,2.77,broken clouds
35,Severiano Melo,BR,-5.7772,-37.9578,98.2,24,27,7.72,scattered clouds
36,Richards Bay,ZA,-28.783,32.0377,74.91,92,98,3.62,light rain
37,Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,84,90,16.11,light snow
38,Hilo,US,19.7297,-155.09,69.28,71,21,5.28,few clouds
39,Puerto Escondido,MX,15.85,-97.0667,85.03,70,1,0.0,clear sky
40,Mananara,MG,-16.1667,49.7667,74.8,89,78,5.68,light rain
41,Jamestown,US,42.097,-79.2353,38.79,69,20,15.01,few clouds
42,Bredasdorp,ZA,-34.5322,20.0403,68.29,69,100,8.05,overcast clouds
43,Castro,BR,-24.7911,-50.0119,86.18,28,89,6.33,overcast clouds
44,Katsuura,JP,35.1333,140.3,56.19,66,10,12.91,clear sky
45,Ponta Do Sol,PT,32.6667,-17.1,71.13,72,52,0.87,broken clouds
46,Chicama,PE,-7.8447,-79.1469,66.74,58,38,10.2,scattered clouds
47,Pevek,RU,69.7008,170.3133,-33.75,96,25,2.51,scattered clouds
48,Kyren,RU,51.6828,102.1408,14.58,74,84,2.53,broken clouds
49,Narva-Joesuu,EE,59.4589,28.0408,32.58,98,100,6.62,light snow
50,Bathsheba,BB,13.2167,-59.5167,84.81,74,40,23.02,scattered clouds
51,Longyearbyen,SJ,78.2186,15.6401,31.84,80,75,16.11,light snow
52,Boyolangu,ID,-8.1181,111.8935,76.6,91,90,3.0,overcast clouds
53,Guangyuan,CN,32.442,105.823,46.83,72,98,2.8,overcast clouds
54,Bluff,NZ,-46.6,168.3333,45.81,86,36,2.24,scattered clouds
55,Butaritari,KI,3.0707,172.7902,82.09,73,100,17.0,overcast clouds
56,Pacific Grove,US,36.6177,-121.9166,49.62,77,90,1.01,overcast clouds
57,Saskylakh,RU,71.9167,114.0833,-45.11,100,73,3.27,broken clouds
58,Aquiraz,BR,-3.9014,-38.3911,92.21,53,43,14.83,scattered clouds
59,Mayahi,NE,13.9553,7.6712,81.37,12,100,9.6,overcast clouds
60,Bambous Virieux,MU,-20.3428,57.7575,79.05,65,75,11.5,broken clouds
61,East London,ZA,-33.0153,27.9116,74.34,88,75,11.5,light rain
62,Quba,AZ,41.3626,48.5152,40.12,83,89,2.01,overcast clouds
63,Puerto Ayora,EC,-0.7393,-90.3518,75.16,91,99,3.0,overcast clouds
64,Amberley,US,39.2048,-84.428,44.91,62,1,5.01,clear sky
65,Okhotsk,RU,59.3833,143.3,-2.38,75,88,18.25,overcast clouds
66,Tatarsk,RU,55.219,75.9828,5.14,95,66,7.25,broken clouds
67,Roald,NO,62.5833,6.1333,44.74,70,40,9.22,scattered clouds
68,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,78,77,16.84,broken clouds
69,Marsh Harbour,BS,26.5412,-77.0636,77.23,74,2,7.29,clear sky
70,Ixtapa,MX,20.7,-105.2,78.22,78,1,4.61,clear sky
71,Alofi,NU,-19.0595,-169.9187,67.89,94,6,0.0,clear sky
72,Aasiaat,GL,68.7098,-52.8699,9.97,98,98,4.92,overcast clouds
73,Pitanga,BR,-24.7572,-51.7614,79.38,36,100,3.29,overcast clouds
74,Saint-Philippe,RE,-21.3585,55.7679,78.39,81,91,14.34,light rain
75,Krasnoselkup,RU,65.7,82.4667,-12.91,90,100,6.78,overcast clouds
76,Tomatlan,MX,19.9333,-105.25,85.6,46,14,1.77,few clouds
77,Yamada,JP,39.4667,141.95,39.88,63,66,15.14,broken clouds
78,Flinders,AU,-34.5833,150.8552,59.81,86,49,6.13,scattered clouds
79,Lagoa,PT,39.05,-27.9833,55.99,62,99,30.11,overcast clouds
80,El Sauce,NI,12.8869,-86.539,82.6,38,0,8.05,clear sky
81,Gao,ML,16.6362,1.637,83.95,9,88,8.79,overcast clouds
82,Thompson,CA,55.7435,-97.8558,-0.24,78,90,3.44,light snow
83,Sao Filipe,CV,14.8961,-24.4956,76.03,68,32,12.03,scattered clouds
84,Mantamados,GR,39.3117,26.3339,57.25,79,100,13.94,overcast clouds
85,Nago,JP,26.5881,127.9761,69.87,64,97,14.83,overcast clouds
86,Yellowknife,CA,62.456,-114.3525,10.42,89,90,8.05,light snow
87,Gigmoto,PH,13.7796,124.39,78.69,88,99,16.08,overcast clouds
88,Vulcan,RO,45.3833,23.2667,30.13,95,74,1.81,broken clouds
89,Itoman,JP,26.1247,127.6694,69.82,64,75,16.11,broken clouds
90,New Norfolk,AU,-42.7826,147.0587,51.3,69,6,2.53,clear sky
91,Half Moon Bay,US,37.4636,-122.4286,52.59,84,90,5.01,overcast clouds
92,Asmar,AF,35.0333,71.3581,49.19,26,0,7.65,clear sky
93,Weligama,LK,5.9667,80.4167,77.63,84,99,7.29,overcast clouds
94,Hudiksvall,SE,61.729,17.1036,28.02,94,98,6.31,overcast clouds
95,Carnarvon,AU,-24.8667,113.6333,69.87,78,40,25.32,scattered clouds
96,Carutapera,BR,-1.195,-46.02,89.15,55,40,11.05,scattered clouds
97,Simao,CN,22.7886,100.9748,55.17,95,69,2.71,broken clouds
98,Matay,EG,28.419,30.7792,68.05,46,100,8.5,overcast clouds
99,Gat,IL,31.61,34.7642,70.39,42,100,0.74,overcast clouds
100,Albany,US,42.6001,-73.9662,42.46,59,18,4.0,few clouds
101,Shenjiamen,CN,29.9576,122.298,52.25,63,98,19.39,overcast clouds
102,Dikson,RU,73.5069,80.5464,-20.76,95,43,10.8,scattered clouds
103,Komsomolskiy,UZ,40.4272,71.7189,38.62,55,22,4.61,haze
104,Thessalon,CA,46.2501,-83.5666,37.69,78,8,23.17,clear sky
105,San Pedro,PH,14.35,121.0167,78.35,82,40,2.3,scattered clouds
106,Westport,US,41.1415,-73.3579,47.86,41,1,1.01,clear sky
107,Craig,US,40.5153,-107.5464,25.79,72,1,5.75,clear sky
108,Buala,SB,-8.145,159.5921,80.62,84,100,7.58,light rain
109,Barrow,US,71.2906,-156.7887,-9.38,70,1,14.97,clear sky
110,Ostrovnoy,RU,68.0531,39.5131,29.97,90,100,18.81,light snow
111,Port Moresby,PG,-9.4431,147.1797,74.62,100,75,5.75,broken clouds
112,Leningradskiy,RU,69.3833,178.4167,-32.15,92,7,3.71,clear sky
113,Vardo,NO,70.3705,31.1107,26.8,93,75,11.5,light snow
114,Touros,BR,-5.1989,-35.4608,88.7,59,7,15.52,clear sky
115,Coquimbo,CL,-29.9533,-71.3436,67.73,63,20,12.66,few clouds
116,Krasnaya Gorka,RU,55.1962,56.6673,7.21,95,16,2.01,few clouds
117,North Platte,US,41.1239,-100.7654,38.32,49,1,1.01,clear sky
118,Eureka,US,40.8021,-124.1637,48.92,94,94,3.0,overcast clouds
119,Dakar,SN,14.6937,-17.4441,90.48,45,75,2.3,broken clouds
120,Aklavik,CA,68.2191,-135.0107,0.32,91,100,22.66,overcast clouds
121,Hobart,AU,-42.8794,147.3294,51.66,79,4,1.01,clear sky
122,Yerofey Pavlovich,RU,53.9667,121.9667,-2.52,89,100,1.86,overcast clouds
123,Kungurtug,RU,50.5994,97.5228,-5.48,93,34,1.57,scattered clouds
124,Lahij,YE,13.1667,44.5833,71.78,62,1,6.85,clear sky
125,Cabo San Lucas,MX,22.8909,-109.9124,73.15,78,40,3.44,scattered clouds
126,Lodja,CD,-3.4833,23.4333,72.97,90,99,1.48,overcast clouds
127,Broome,US,42.2506,-75.833,43.05,49,1,5.01,clear sky
128,Dubai,AE,25.2582,55.3047,76.93,57,20,4.61,few clouds
129,Jiangyou,CN,31.7667,104.7167,47.43,76,100,4.72,overcast clouds
130,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,75,40,23.02,scattered clouds
131,Cayenne,GF,4.9333,-52.3333,82.44,86,75,1.99,light rain
132,Pacov,CZ,49.4708,15.0017,32.74,86,99,6.35,overcast clouds
133,Baheri,IN,28.7833,79.5,57.6,55,50,4.05,scattered clouds
134,Rio Grande,BR,-32.035,-52.0986,86.11,58,0,10.2,clear sky
135,Lasa,IT,46.6166,10.7002,38.28,77,21,8.43,few clouds
136,Otavi,NA,-19.65,17.3333,76.91,47,96,7.25,overcast clouds
137,Onega,RU,63.9061,38.1404,9.1,96,87,7.16,overcast clouds
138,Tasiilaq,GL,65.6145,-37.6368,37.56,68,100,28.7,overcast clouds
139,Severo-Kurilsk,RU,50.6789,156.125,32.58,96,100,12.5,light snow
140,Rawson,AR,-43.3002,-65.1023,73.47,20,1,21.27,clear sky
141,Mar Del Plata,AR,-38.0023,-57.5575,69.82,95,75,17.0,light rain
142,Iqaluit,CA,63.7506,-68.5145,10.13,67,75,0.0,broken clouds
143,Ribeira Grande,PT,38.5167,-28.7,59.4,55,40,12.66,scattered clouds
144,Gidam,IN,18.9833,81.4,63.82,66,62,2.77,broken clouds
145,Kasempa,ZM,-13.4584,25.8338,81.54,30,82,4.79,broken clouds
146,Ilulissat,GL,69.2167,-51.1,21.22,68,75,8.05,broken clouds
147,Port-Cartier,CA,50.0334,-66.8654,30.74,70,63,23.78,broken clouds
148,Kahului,US,20.8947,-156.47,71.62,90,1,12.66,clear sky
149,Husavik,IS,66.0449,-17.3389,40.91,78,92,18.57,overcast clouds
150,Santa Rosa,PH,14.3122,121.1114,79.11,81,100,14.61,overcast clouds
151,Lyngseidet,NO,69.5763,20.2189,32.47,95,100,6.46,light snow
152,Luderitz,NA,-26.6481,15.1594,67.08,70,0,17.22,clear sky
153,Angoche,MZ,-16.2325,39.9086,81.48,76,2,15.43,clear sky
154,Moerai,PF,-22.4333,-151.3333,77.23,79,97,2.53,light rain
155,Tessalit,ML,20.1986,1.0114,79.18,7,9,5.55,clear sky
156,Camocim,BR,-2.9022,-40.8411,90.39,54,100,20.18,overcast clouds
157,Dawei,MM,14.0833,98.2,71.67,68,11,6.26,few clouds
158,Eslov,SE,55.8393,13.3039,40.24,96,100,5.7,light rain
159,Berlevag,NO,70.8578,29.0864,26.6,91,100,14.72,light snow
160,Egvekinot,RU,66.3167,-179.1667,-24.25,87,16,6.15,few clouds
161,Port Lincoln,AU,-34.7333,135.8667,60.15,80,59,15.86,broken clouds
162,Chuy,UY,-33.6971,-53.4616,81.73,47,1,9.26,clear sky
163,Sola,VU,-13.8833,167.55,81.39,78,100,16.6,light rain
164,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.59,69,90,36.82,overcast clouds
165,Clyde River,CA,70.4692,-68.5914,-17.66,97,21,3.96,few clouds
166,La Ronge,CA,55.1001,-105.2842,3.45,78,75,2.3,broken clouds
167,Cherskiy,RU,68.75,161.3,-42.77,100,48,2.24,scattered clouds
168,Sterling,US,39.0062,-77.4286,48.31,43,1,1.01,clear sky
169,Coihaique,CL,-45.5752,-72.0662,59.61,47,75,11.5,broken clouds
170,Bogatoye,RU,53.0601,51.3325,12.79,92,15,2.95,few clouds
171,Margate,GB,51.3813,1.3862,54.03,88,96,1.99,overcast clouds
172,Parfenyevo,RU,58.484,43.4088,11.43,92,63,6.15,broken clouds
173,Asfi,MA,32.2994,-9.2372,62.87,62,0,2.57,clear sky
174,Aksha,RU,50.2814,113.2867,5.47,87,100,3.8,overcast clouds
175,Bengkulu,ID,-3.8004,102.2655,75.85,91,94,3.98,moderate rain
176,Mogapinyana,BW,-22.3667,27.6,83.68,28,99,8.72,overcast clouds
177,Coahuayana,MX,18.7333,-103.6833,86.05,55,77,2.66,broken clouds
178,Sun City West,US,33.662,-112.3413,61.25,38,80,5.01,broken clouds
179,Faya,SA,18.3851,42.4509,60.91,34,7,5.7,clear sky
180,Faanui,PF,-16.4833,-151.75,80.35,73,63,10.83,broken clouds
181,Qaqortoq,GL,60.7167,-46.0333,18.1,86,9,5.95,clear sky
182,Atascadero,US,35.4894,-120.6707,47.25,53,10,0.96,clear sky
183,Sunndalsora,NO,62.6754,8.5515,39.85,89,99,10.09,overcast clouds
184,Tautira,PF,-17.7333,-149.15,80.62,77,24,8.66,light rain
185,Georgetown,MY,5.4112,100.3354,82.33,82,20,5.01,few clouds
186,San Vicente,AR,-26.6167,-54.1333,79.5,47,91,3.87,overcast clouds
187,Tukums,LV,56.9669,23.1553,31.35,96,100,4.25,overcast clouds
188,Torbay,CA,47.6666,-52.7314,57.27,93,90,37.98,light intensity drizzle
189,Andenes,NO,69.3143,16.1194,35.58,80,75,9.22,light rain
190,Jagatsinghapur,IN,20.2667,86.1667,70.16,71,16,5.41,few clouds
191,Kapaa,US,22.0752,-159.319,75.52,79,75,1.01,broken clouds
192,Alice Springs,AU,-23.7,133.8833,71.15,26,2,8.05,clear sky
193,Ostersund,SE,63.1792,14.6357,30.65,93,0,10.36,clear sky
194,Saint George,US,37.1041,-113.5841,50.54,80,1,0.0,clear sky
195,Jumla,NP,29.2747,82.1838,36.91,44,13,5.57,few clouds
196,Grand-Santi,GF,4.25,-54.3833,78.37,96,100,3.47,overcast clouds
197,Constitucion,CL,-35.3333,-72.4167,63.07,56,6,17.38,clear sky
198,Talnakh,RU,69.4865,88.3972,-23.8,89,100,1.77,overcast clouds
199,Deputatskiy,RU,69.3,139.9,-26.5,98,98,1.48,overcast clouds
200,Thio,NC,-21.6167,166.2167,84.16,82,100,4.72,light rain
201,Hofn,IS,64.2539,-15.2082,39.22,87,75,8.05,broken clouds
202,Grand Gaube,MU,-20.0064,57.6608,79.2,67,100,7.0,overcast clouds
203,Galle,LK,6.0367,80.217,77.88,84,99,4.43,overcast clouds
204,Dalbandin,PK,28.8947,64.4101,55.08,18,1,5.79,clear sky
205,Cam Ranh,VN,11.9214,109.1591,76.96,65,20,18.41,few clouds
206,Vila Velha,BR,-20.3297,-40.2925,91.35,63,40,11.99,scattered clouds
207,Gravdal,NO,68.1214,13.5031,37.29,70,75,4.61,broken clouds
208,Fort Nelson,CA,58.8053,-122.7002,-0.81,85,90,4.61,light snow
209,Souillac,MU,-20.5167,57.5167,79.18,65,75,11.5,broken clouds
210,Neuquen,AR,-38.9516,-68.0591,69.69,16,40,18.41,scattered clouds
211,Meulaboh,ID,4.1363,96.1285,77.11,90,94,4.85,overcast clouds
212,Avera,US,33.194,-82.5271,56.93,49,20,9.06,few clouds
213,Tura,IN,25.5198,90.2201,58.01,65,3,3.78,clear sky
214,Saldanha,ZA,-33.0117,17.9442,71.65,86,100,13.67,overcast clouds
215,Paamiut,GL,61.994,-49.6678,11.7,83,54,9.13,broken clouds
216,Mayo,US,38.8876,-76.5119,48.94,42,1,11.99,clear sky
217,Shieli,KZ,44.1667,66.75,38.37,96,100,3.71,overcast clouds
218,Praia,CV,14.9215,-23.5087,82.94,54,40,12.66,scattered clouds
219,Khatanga,RU,71.9667,102.5,-51.86,100,76,1.86,broken clouds
220,Salamanca,ES,40.8333,-6.0,52.0,76,13,2.06,few clouds
221,Stupino,RU,54.9008,38.0708,24.55,94,94,7.96,overcast clouds
222,Kyra,RU,49.5776,111.9753,4.33,88,100,3.56,overcast clouds
223,Gorontalo,ID,0.5412,123.0595,76.23,96,99,3.87,overcast clouds
224,Abu Samrah,SY,35.3029,37.1841,58.57,45,99,7.74,overcast clouds
225,Pangnirtung,CA,66.1451,-65.7125,-4.36,75,89,5.53,overcast clouds
226,Bitung,ID,1.4451,125.1824,77.85,82,92,7.67,overcast clouds
227,Tateyama,JP,34.9833,139.8667,56.1,65,10,17.02,clear sky
228,Katav-Ivanovsk,RU,54.7531,58.1956,5.5,94,8,3.22,clear sky
229,Ivnya,RU,51.0629,36.1343,28.31,74,95,13.44,overcast clouds
230,Axim,GH,4.8699,-2.2405,82.9,75,64,9.35,broken clouds
231,Banda Aceh,ID,5.5577,95.3222,79.43,78,18,11.18,few clouds
232,Sydney,AU,-33.8679,151.2073,62.11,76,75,1.01,broken clouds
233,Msanga,TZ,-6.05,36.0333,74.71,64,87,9.55,light rain
234,Nikolskoye,RU,59.7035,30.7861,22.91,97,97,5.21,overcast clouds
