City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Abu Dhabi,AE,24.4667,54.3667,75.31,60,40,9.22,scattered clouds
236,Umrala,IN,21.8333,71.8167,75.29,45,0,8.08,clear sky
237,Hayesville,US,44.986,-122.9829,41.72,85,100,7.0,overcast clouds
238,Azangaro,PE,-14.9167,-70.2167,63.48,29,21,7.38,few clouds
239,Issoudun,FR,47.0,1.8333,49.69,93,90,2.3,overcast clouds
240,Tyup,KG,42.7276,78.3648,17.69,65,22,5.57,few clouds
241,Tres Arroyos,AR,-38.3739,-60.2798,78.22,26,100,9.08,overcast clouds
242,Kisangani,CD,0.5167,25.2,80.96,89,20,4.61,few clouds
243,Yulara,AU,-25.2406,130.9889,69.64,78,90,4.61,light rain
244,Bud,US,39.447,-86.1758,44.69,57,20,12.88,few clouds
245,Yeppoon,AU,-23.1333,150.7333,74.98,73,7,14.88,clear sky
246,Cuenca,EC,-2.8833,-78.9833,64.53,72,75,9.22,light rain
247,Beruwala,LK,6.4788,79.9828,79.74,82,100,5.79,overcast clouds
248,Aksu,CN,41.1231,80.2644,22.12,64,10,1.68,clear sky
249,Lebu,CL,-37.6167,-73.65,58.26,56,6,9.66,clear sky
250,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,74,73,18.77,broken clouds
251,Labuhan,ID,-6.8844,112.2051,78.71,86,56,9.26,broken clouds
252,Leshukonskoye,RU,64.8989,45.7622,13.66,89,99,7.02,overcast clouds
253,Te Anau,NZ,-45.4167,167.7167,45.09,93,79,0.98,broken clouds
254,Kudahuvadhoo,MV,2.6708,72.8944,80.42,80,100,14.23,overcast clouds
255,Coos Bay,US,43.3665,-124.2179,45.93,93,90,9.22,overcast clouds
256,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.97,95,100,0.92,overcast clouds
257,Airai,TL,-8.9266,125.4092,61.36,92,71,0.98,broken clouds
258,Sambava,MG,-14.2667,50.1667,76.87,83,100,8.28,light rain
259,Taltal,CL,-25.4,-70.4833,66.85,69,21,8.23,few clouds
260,Manggar,ID,-2.8833,108.2667,79.32,86,100,7.05,overcast clouds
261,Yerbogachen,RU,61.2767,108.0108,-27.65,97,98,7.63,overcast clouds
262,Pochinok,RU,54.4068,32.4407,33.78,98,100,11.77,overcast clouds
263,Bahile,PH,9.9995,118.7878,76.95,91,78,1.45,broken clouds
264,Khingansk,RU,49.1167,131.1833,-3.89,97,100,9.37,overcast clouds
265,Kamaishi,JP,39.2667,141.8833,39.74,68,77,17.92,broken clouds
266,Dong Hoi,VN,17.4833,106.6,71.83,82,95,16.31,overcast clouds
267,Trois-Rivieres,CA,46.3501,-72.5491,37.35,65,1,20.71,clear sky
268,Camacupa,AO,-12.0167,17.4833,65.86,93,71,5.08,light rain
269,Uige,AO,-7.6087,15.0613,70.09,97,85,4.18,heavy intensity rain
270,Jalu,LY,29.0331,21.5482,60.15,23,57,7.96,broken clouds
271,Bjorkelangen,NO,59.8848,11.5694,34.83,98,100,5.77,overcast clouds
272,Tiksi,RU,71.6872,128.8694,-21.3,100,95,1.61,overcast clouds
273,Laguna,US,38.421,-121.4238,53.44,87,90,1.01,mist
274,Vostok,RU,46.4856,135.8833,4.42,95,100,9.37,light snow
275,Mecca,SA,21.4267,39.8261,76.01,58,38,3.49,scattered clouds
276,Belaya Gora,RU,68.5333,146.4167,-46.55,99,97,0.65,overcast clouds
277,Flin Flon,CA,54.7682,-101.865,-0.56,85,20,4.61,few clouds
278,Ambon,ID,-3.6954,128.1814,82.06,80,99,5.17,overcast clouds
279,Horki,BY,54.2861,30.9842,35.2,98,100,10.31,light snow
280,Caapucu,PY,-26.2167,-57.2,87.4,42,88,6.17,overcast clouds
281,Birao,CF,10.2849,22.7882,82.31,22,71,6.08,broken clouds
282,Victoria,HK,22.2855,114.1577,69.33,66,10,8.99,clear sky
283,Kununurra,AU,-15.7667,128.7333,84.18,65,8,5.75,clear sky
284,Minatitlan,MX,17.9833,-94.5167,78.57,76,14,12.95,few clouds
285,Manaure,CO,11.7751,-72.4445,89.71,60,100,10.94,overcast clouds
286,Saint-Joseph,RE,-21.3667,55.6167,77.38,79,92,14.36,overcast clouds
287,Udachnyy,RU,66.4167,112.4,-44.55,71,99,4.32,overcast clouds
288,Kavieng,PG,-2.5744,150.7967,81.97,80,100,3.56,light rain
289,Gold Coast,AU,-28.0,153.4333,70.27,86,5,4.0,clear sky
290,Port Hardy,CA,50.6996,-127.4199,39.2,100,90,3.44,snow
291,Hobyo,SO,5.3505,48.5268,79.27,78,62,18.61,broken clouds
292,Kutum,SD,14.2,24.6667,73.47,17,92,7.05,overcast clouds
293,Visnes,NO,59.3556,5.2242,43.83,87,75,11.5,broken clouds
294,Homer,US,59.6425,-151.5483,13.87,83,1,0.0,clear sky
295,High Level,CA,58.5169,-117.136,-0.29,78,75,4.61,broken clouds
296,Gizo,SB,-8.103,156.8419,81.91,80,98,7.72,moderate rain
297,Camacha,PT,33.0833,-16.3333,65.53,94,40,6.91,light intensity drizzle
298,Roi Et,TH,15.75,103.75,75.51,62,55,16.42,broken clouds
299,Chokurdakh,RU,70.6333,147.9167,-30.42,95,100,1.68,overcast clouds
300,Pisco,PE,-13.7,-76.2167,70.02,78,75,6.91,broken clouds
301,Loukhi,RU,66.0764,33.0381,26.89,97,100,4.5,overcast clouds
302,Sitka,US,57.0531,-135.33,35.49,69,90,17.27,moderate rain
303,Svetlaya,RU,46.5389,138.3297,21.74,59,100,18.63,overcast clouds
304,Otradnoye,RU,59.7775,30.8181,23.09,97,97,5.1,overcast clouds
305,Drayton Valley,CA,53.2168,-114.9854,21.92,92,77,0.83,broken clouds
306,Kurilsk,RU,45.2333,147.8833,43.23,93,99,22.7,moderate rain
307,Grindavik,IS,63.8424,-22.4338,41.47,87,75,23.02,broken clouds
308,Liwale,TZ,-9.7667,37.9333,71.49,90,100,7.34,overcast clouds
309,Verkhoyansk,RU,67.5447,133.385,-35.72,100,97,0.51,overcast clouds
310,Oktyabrskoye,RU,43.0645,44.7417,28.54,100,90,8.95,mist
311,Mbaiki,CF,3.8678,17.9892,82.72,35,87,1.03,overcast clouds
312,Henties Bay,NA,-22.116,14.2845,64.85,76,1,11.41,clear sky
313,Topchikha,RU,52.8192,83.1185,1.98,95,96,6.87,overcast clouds
314,Borgarnes,IS,64.5383,-21.9206,43.18,86,100,11.1,light rain
315,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,86.05,52,0,9.62,clear sky
316,Labytnangi,RU,66.6572,66.4183,-8.68,96,29,2.75,scattered clouds
317,Dunmore East,IE,52.1514,-6.9861,54.77,77,40,25.32,scattered clouds
318,Honiara,SB,-9.4333,159.95,78.58,91,100,5.53,overcast clouds
319,Mandera,KE,3.9366,41.867,92.19,28,73,7.31,broken clouds
320,Itarema,BR,-2.9248,-39.9167,88.59,55,92,18.66,overcast clouds
321,Ancud,CL,-41.8697,-73.8203,58.53,66,91,14.18,overcast clouds
322,Tezu,IN,27.9167,96.1667,62.55,54,27,3.18,scattered clouds
323,Funadhoo,MV,6.15,73.2667,82.69,75,97,10.96,overcast clouds
324,Naze,JP,28.3667,129.4833,62.65,68,43,17.87,scattered clouds
325,Bidor,MY,4.1139,101.2884,78.78,92,95,2.75,overcast clouds
326,Codrington,AU,-38.2667,141.9667,59.43,49,10,8.66,clear sky
327,Mangan,IN,27.5167,88.5333,55.02,49,27,6.11,scattered clouds
328,Fairbanks,US,64.8378,-147.7164,-5.78,70,90,0.0,haze
329,Opmeer,NL,52.7067,4.9444,53.62,93,100,5.01,overcast clouds
330,Pemberton,CA,50.3164,-122.8027,35.46,94,99,2.59,overcast clouds
331,Hualmay,PE,-11.0964,-77.6139,72.37,72,32,10.25,scattered clouds
332,Road Town,VG,18.4167,-64.6167,82.49,88,40,10.36,scattered clouds
333,Shingu,JP,33.7333,135.9833,52.66,70,17,13.18,few clouds
334,Esperance,AU,-33.8667,121.9,51.64,60,62,7.74,broken clouds
335,Rebrikha,RU,53.0733,82.3408,-3.89,100,79,5.57,broken clouds
336,Kanturk,IE,52.1667,-8.9,54.81,88,100,26.87,overcast clouds
337,San-Pedro,CI,4.7485,-6.6363,82.53,73,13,8.12,few clouds
338,Dongying,CN,37.4564,118.4856,30.38,37,0,6.06,clear sky
339,Elat,IL,29.5581,34.9482,73.24,31,20,5.75,haze
340,Agadez,NE,19.75,10.25,68.45,9,17,6.96,few clouds
341,Cidreira,BR,-30.1811,-50.2056,75.7,70,7,9.42,clear sky
342,Bethel,US,41.3712,-73.414,46.47,45,1,3.0,clear sky
343,Caucaia,BR,-3.7361,-38.6531,92.07,64,40,21.85,scattered clouds
344,Kerman,IR,30.2832,57.0788,44.46,33,0,6.91,clear sky
345,Brae,GB,60.3964,-1.353,46.31,78,100,13.53,overcast clouds
346,Atasu,KZ,48.6814,71.6433,20.89,95,100,11.3,light snow
347,Lompoc,US,34.6391,-120.4579,60.13,83,1,4.61,clear sky
348,La Maddalena,IT,41.2142,9.4083,50.05,52,4,10.56,clear sky
349,Pawa,PH,13.1747,123.7328,76.69,93,100,9.44,overcast clouds
350,Lumut,MY,4.2323,100.6298,79.16,94,20,0.0,few clouds
351,Nizwa,OM,22.9333,57.5333,67.01,40,1,3.22,clear sky
352,Arrifes,PT,37.7667,-25.7,60.24,77,20,16.11,few clouds
353,Saint-Augustin,CA,51.226,-58.6502,38.48,95,100,24.9,overcast clouds
354,Padang,ID,-0.9492,100.3543,77.45,87,100,4.32,overcast clouds
355,San Patricio,US,28.017,-97.5169,57.83,35,0,6.78,clear sky
356,Kayerkan,RU,69.3497,87.7602,-24.48,74,100,2.86,overcast clouds
357,Mananjary,MG,-21.2167,48.3333,76.71,78,3,5.93,clear sky
358,Norman Wells,CA,65.282,-126.8329,-2.16,71,90,19.57,light snow
359,Vanavara,RU,60.34,102.2797,-30.08,99,49,3.94,scattered clouds
360,Salalah,OM,17.0151,54.0924,80.69,28,0,10.36,clear sky
361,Pedasi,PA,7.5333,-80.0333,81.9,70,21,14.07,few clouds
362,Sorumsand,NO,59.9851,11.2398,34.86,99,100,5.19,light snow
363,Vredendal,ZA,-31.6683,18.5012,69.8,59,97,19.8,overcast clouds
364,Nome,US,64.5011,-165.4064,-7.53,59,1,9.22,clear sky
365,Kavaratti,IN,10.5669,72.642,82.15,72,65,1.86,broken clouds
366,Svetlyy,RU,54.675,20.1347,30.25,89,94,6.33,overcast clouds
367,Buin,CL,-33.7333,-70.75,68.32,40,83,7.02,broken clouds
368,Vavoua,CI,7.3819,-6.4778,93.99,22,6,5.7,clear sky
369,Eston,CA,51.1501,-108.7514,28.29,71,13,19.82,few clouds
370,Dezful,IR,32.3811,48.4058,63.0,30,0,3.6,clear sky
371,Bohl-Iggelheim,DE,49.3806,8.3039,44.06,74,90,6.91,overcast clouds
372,Bilma,NE,18.6853,12.9164,72.68,9,7,9.42,clear sky
373,Aubergenville,FR,48.96,1.8547,52.21,89,37,1.01,scattered clouds
374,Maple Creek,CA,49.9168,-109.4848,39.25,60,43,16.11,scattered clouds
375,Kruisfontein,ZA,-34.0033,24.7314,71.89,79,100,10.85,overcast clouds
376,Chacabuco,AR,-34.6417,-60.4739,74.8,67,96,11.1,overcast clouds
377,Lincoln,US,40.8,-96.667,44.65,48,1,4.0,clear sky
378,Muroto,JP,33.2833,134.15,55.8,58,17,16.53,few clouds
379,Boende,CD,-0.2167,20.8667,75.67,85,100,2.66,overcast clouds
380,Vasto,IT,42.1243,14.7059,45.45,63,51,22.1,broken clouds
381,Kiama,AU,-34.6833,150.8667,60.01,90,65,6.89,broken clouds
382,El Alto,PE,-4.2714,-81.2147,78.46,72,14,12.57,few clouds
383,Shahrud,IR,36.4182,54.9763,39.58,70,17,4.97,few clouds
384,Altamira,BR,-3.2033,-52.2064,93.29,59,40,8.05,scattered clouds
385,Mandalgovi,MN,45.7625,106.2708,12.72,48,0,12.06,clear sky
386,Kaitangata,NZ,-46.2817,169.8464,44.22,95,88,3.11,overcast clouds
387,Ahipara,NZ,-35.1667,173.1667,66.18,97,100,5.14,overcast clouds
388,Turki,RU,51.987,43.2731,20.35,76,30,8.21,scattered clouds
389,Sorong,ID,-0.8833,131.25,82.27,78,100,7.61,overcast clouds
390,Lorengau,PG,-2.0226,147.2712,81.77,85,74,9.69,light rain
391,Narsaq,GL,60.9167,-46.05,17.82,82,10,7.45,clear sky
392,West Odessa,US,31.8424,-102.4988,56.82,24,1,11.5,clear sky
393,Najran,SA,17.4924,44.1277,61.45,46,17,4.41,few clouds
394,Jutai,BR,-5.1833,-68.9,82.51,87,74,3.69,broken clouds
395,Bilibino,RU,68.0546,166.4372,-37.86,97,17,4.68,few clouds
396,Olonets,RU,60.9847,32.9698,22.33,96,99,6.04,light snow
397,Adrasmon,TJ,40.6472,69.9856,23.92,64,7,2.46,clear sky
398,Wamba,NG,8.9333,8.6,86.31,17,100,3.6,overcast clouds
399,Hangu,CN,39.2489,117.7892,32.04,33,0,8.55,clear sky
400,Almaznyy,RU,48.0448,40.045,28.54,70,99,17.16,overcast clouds
401,Yiyang,CN,28.5892,112.3283,47.34,76,64,4.5,broken clouds
402,Charcas,MX,23.1333,-101.1167,55.63,65,97,9.82,overcast clouds
403,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,82,75,27.67,broken clouds
404,Shimoda,JP,34.6667,138.95,54.1,64,4,27.72,clear sky
405,Abu Kamal,SY,34.4506,40.9171,57.92,43,87,1.97,overcast clouds
406,Naryan-Mar,RU,67.6713,53.087,16.56,96,99,8.55,overcast clouds
407,Kirakira,SB,-10.4544,161.9205,81.27,85,100,13.33,overcast clouds
408,San Rafael,AR,-34.6177,-68.3301,71.15,31,0,9.35,clear sky
409,Xuanzhou,CN,30.9525,118.7553,43.16,79,60,6.64,broken clouds
410,Riga,LV,57.0,24.0833,32.92,93,90,6.91,mist
411,Tuy Hoa,VN,13.0833,109.3,72.3,90,86,14.27,overcast clouds
412,Acarau,BR,-2.8856,-40.12,88.86,56,97,19.73,overcast clouds
413,Ucluelet,CA,48.9329,-125.5528,37.09,88,100,10.07,overcast clouds
414,Butwal,NP,27.7006,83.4484,56.93,67,38,4.63,scattered clouds
415,Awjilah,LY,29.1081,21.2869,60.04,30,63,6.82,broken clouds
416,Mesquite,US,32.7668,-96.5992,51.76,50,0,7.0,clear sky
417,Palu,ID,-0.8917,119.8707,75.63,90,82,2.39,broken clouds
418,Luena,AO,-11.7833,19.9167,70.18,77,86,4.9,overcast clouds
419,Champerico,GT,14.3,-91.9167,88.34,63,1,4.23,clear sky
420,Malibu,US,34.005,-118.8101,63.64,41,2,1.01,clear sky
421,Fethiye,TR,36.6217,29.1164,66.07,78,7,10.92,clear sky
422,Farah,AF,32.5,62.5,46.83,32,0,3.78,clear sky
423,Zhangye,CN,38.9342,100.4517,24.39,39,0,6.98,clear sky
424,Kiambu,KE,-1.1667,36.8333,64.67,94,100,10.65,overcast clouds
425,Port Blair,IN,11.6667,92.75,79.65,77,13,10.56,few clouds
426,Porbandar,IN,21.6422,69.6093,75.29,54,0,10.89,clear sky
427,Aljezur,PT,37.3191,-8.8033,62.91,57,0,4.21,clear sky
428,Nanortalik,GL,60.1432,-45.2371,23.56,80,54,12.84,broken clouds
429,Warangal,IN,18.0,79.5833,71.65,60,55,3.78,broken clouds
430,Lermontovka,RU,47.1453,134.3383,9.75,93,100,11.21,light snow
431,Bodmin,GB,50.4715,-4.7243,53.85,82,75,16.11,broken clouds
432,Two Hills,CA,53.7169,-111.7518,23.88,100,100,5.75,overcast clouds
433,Makakilo City,US,21.3469,-158.0858,71.92,84,75,4.61,broken clouds
434,Umm Kaddadah,SD,13.6017,26.6876,77.88,23,52,11.32,broken clouds
435,Novyy Urengoy,RU,66.0833,76.6333,-21.71,96,31,7.52,scattered clouds
436,Ikauna,IN,27.55,81.9667,59.65,56,23,4.09,few clouds
437,Murud,IN,18.3258,72.965,76.86,73,28,6.46,scattered clouds
438,Quatre Cocos,MU,-20.2078,57.7625,78.91,71,100,17.31,overcast clouds
439,San Carlos De Bariloche,AR,-41.1456,-71.3082,51.55,46,40,32.21,light rain
440,Redmond,US,47.674,-122.1215,40.96,87,97,1.01,overcast clouds
441,Cody,US,44.5263,-109.0565,42.26,44,1,9.22,clear sky
442,Evanston,US,42.0411,-87.6901,44.92,48,20,4.0,few clouds
443,Bandarbeyla,SO,9.4942,50.8122,77.32,79,7,24.67,clear sky
444,Stribro,CZ,49.7529,13.0041,37.11,89,98,11.01,light rain
445,Sarangani,PH,5.4033,125.4636,83.86,73,54,14.36,broken clouds
446,Novokayakent,RU,42.3937,47.9861,41.11,72,95,4.94,overcast clouds
447,Nalut,LY,30.3333,10.85,50.25,37,4,9.4,clear sky
448,Kinablangan,PH,7.6947,126.5503,78.91,86,93,5.01,overcast clouds
449,Namibe,AO,-15.1961,12.1522,72.95,72,10,8.95,clear sky
450,Taoudenni,ML,22.6783,-3.9836,79.41,9,53,10.02,broken clouds
451,Bandundu,CD,-3.3167,17.3667,70.88,96,100,3.47,overcast clouds
452,Otjimbingwe,NA,-22.35,16.1333,89.29,16,39,17.07,scattered clouds
453,Voh,NC,-20.9667,164.7,75.9,91,100,3.15,moderate rain
454,Dawson Creek,CA,55.7666,-120.2362,11.84,79,75,4.61,light snow
455,Cabra,ES,37.4725,-4.4421,65.64,52,1,1.39,clear sky
456,Nurota,UZ,40.5614,65.6886,42.89,83,68,8.01,broken clouds
457,Kampot,KH,10.6167,104.1833,73.45,74,49,9.48,scattered clouds
458,Monroe,US,43.1501,-77.6831,44.06,57,2,5.01,clear sky
459,Gazojak,TM,41.1875,61.4036,45.21,63,94,8.52,overcast clouds
460,Jaguarao,BR,-32.5661,-53.3758,87.69,33,0,4.0,clear sky
461,Hasaki,JP,35.7333,140.8333,46.8,58,63,12.5,broken clouds
462,Gorele,TR,41.0308,39.0031,56.64,48,20,9.6,few clouds
463,Saurimo,AO,-9.6608,20.3916,68.0,93,99,1.23,light rain
464,Cururupu,BR,-1.8283,-44.8683,89.4,53,82,8.28,broken clouds
465,Nara,JP,34.6851,135.8049,54.68,52,84,10.56,broken clouds
466,Kushima,JP,31.4583,131.2333,53.11,70,6,14.34,clear sky
467,Laranjeiras Do Sul,BR,-25.4078,-52.4161,86.18,27,70,10.38,moderate rain
468,Cascais,PT,38.6979,-9.4215,67.05,61,0,1.01,clear sky
469,Collie,AU,-33.3667,116.15,48.97,67,47,8.28,scattered clouds
470,Borogontsy,RU,62.6683,131.1683,-31.85,100,96,2.44,overcast clouds
471,The Pas,CA,53.8251,-101.2541,5.02,85,20,2.3,few clouds
