City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Muchkapskiy,RU,2021-12-11 17:09:01,51.8513,42.4717,27.09,67,9,7.29
1,Butaritari,KI,2021-12-11 17:09:01,3.0707,172.7902,82.99,76,63,15.59
2,Aklavik,CA,2021-12-11 17:09:02,68.2191,-135.0107,1.4,78,90,13.8
3,Atuona,PF,2021-12-11 17:09:02,-9.8,-139.0333,78.69,74,43,17.85
4,Necochea,AR,2021-12-11 17:09:02,-38.5473,-58.7368,76.62,58,65,8.63
5,Saint-Pierre,RE,2021-12-11 17:09:03,-21.3393,55.4781,78.44,83,74,3.44
6,Rikitea,PF,2021-12-11 17:04:20,-23.1203,-134.9692,75.34,74,100,14.52
7,Sorland,NO,2021-12-11 17:09:03,67.667,12.6934,38.8,68,100,16.82
8,Port Elizabeth,ZA,2021-12-11 17:09:03,-33.918,25.5701,68.09,78,52,5.66
9,Shakawe,BW,2021-12-11 17:09:04,-18.3667,21.85,79.84,51,91,2.89
10,Taywarah,AF,2021-12-11 17:09:04,33.35,64.4167,30.76,25,100,1.86
11,Bredasdorp,ZA,2021-12-11 17:09:04,-34.5322,20.0403,65.28,60,97,14.32
12,The Valley,AI,2021-12-11 17:09:05,18.217,-63.0578,85.82,69,40,16.11
13,Labuhan,ID,2021-12-11 17:09:05,-6.8844,112.2051,79.3,84,100,7.11
14,Muisne,EC,2021-12-11 17:09:05,0.6,-80.0333,77.11,90,100,13.67
15,Saint-Philippe,RE,2021-12-11 17:09:06,-21.3585,55.7679,78.35,77,51,10.47
16,Riyadh,SA,2021-12-11 17:04:51,24.6877,46.7219,62.64,32,45,6.33
17,Punta Arenas,CL,2021-12-11 17:09:06,-53.15,-70.9167,60.82,58,75,14.97
18,Santa Cruz Cabralia,BR,2021-12-11 17:09:06,-16.2781,-39.0247,80.83,83,75,12.66
19,Zhongshu,CN,2021-12-11 17:09:07,24.5167,103.7667,52.61,98,96,3.13
20,Dikson,RU,2021-12-11 17:09:07,73.5069,80.5464,-14.44,83,100,6.2
21,Hilo,US,2021-12-11 17:09:08,19.7297,-155.09,73.27,43,90,11.5
22,Torbay,CA,2021-12-11 17:09:08,47.6666,-52.7314,32.58,88,95,1.01
23,Busselton,AU,2021-12-11 17:09:08,-33.65,115.3333,57.04,83,49,12.19
24,Barrow,US,2021-12-11 17:09:08,71.2906,-156.7887,-0.38,78,75,10.36
25,Cap Malheureux,MU,2021-12-11 17:09:09,-19.9842,57.6142,79.47,72,100,11.99
26,Lisbon,PT,2021-12-11 17:09:10,38.7167,-9.1333,62.38,75,20,11.5
27,Avarua,CK,2021-12-11 17:09:10,-21.2078,-159.775,75.25,88,99,5.75
28,Hobart,AU,2021-12-11 17:09:11,-42.8794,147.3294,50.05,77,90,4.61
29,Leningradskiy,RU,2021-12-11 17:09:12,69.3833,178.4167,-24.25,87,40,10.54
30,Pascagoula,US,2021-12-11 17:09:12,30.3658,-88.5561,81.05,95,90,4.61
31,Ushuaia,AR,2021-12-11 17:06:32,-54.8,-68.3,62.26,48,20,9.22
32,Berlevag,NO,2021-12-11 17:09:13,70.8578,29.0864,28.47,85,49,15.59
33,Hithadhoo,MV,2021-12-11 17:09:13,-0.6,73.0833,80.44,80,63,11.56
34,Samarai,PG,2021-12-11 17:09:13,-10.6167,150.6667,81.1,80,97,11.45
35,Port Alfred,ZA,2021-12-11 17:09:13,-33.5906,26.891,70.72,86,48,6.11
36,Buraydah,SA,2021-12-11 17:08:35,26.326,43.975,59.36,35,68,8.81
37,Ostrovnoy,RU,2021-12-11 17:09:14,68.0531,39.5131,25.61,92,100,19.48
38,Lata,PT,2021-12-11 17:09:14,40.1629,-8.3327,61.03,90,13,3.67
39,Mar Del Plata,AR,2021-12-11 17:09:11,-38.0023,-57.5575,66.87,91,48,24.0
40,Sao Filipe,CV,2021-12-11 17:09:15,14.8961,-24.4956,75.72,67,85,6.44
41,Saldanha,ZA,2021-12-11 17:09:15,-33.0117,17.9442,64.42,75,51,7.16
42,Issia,CI,2021-12-11 17:09:16,6.4922,-6.5856,94.24,26,86,3.27
43,Kahului,US,2021-12-11 17:09:16,20.8947,-156.47,73.42,84,20,12.66
44,Bluff,NZ,2021-12-11 17:10:16,-46.6,168.3333,44.8,67,9,4.32
45,Nome,US,2021-12-11 17:10:17,64.5011,-165.4064,-5.73,71,75,13.8
46,Batagay,RU,2021-12-11 17:10:17,67.6333,134.6333,-21.6,99,100,1.16
47,Ilulissat,GL,2021-12-11 17:10:17,69.2167,-51.1,21.22,49,40,11.5
48,Chokurdakh,RU,2021-12-11 17:10:18,70.6333,147.9167,-48.71,100,67,2.35
49,Polohy,UA,2021-12-11 17:10:18,47.4844,36.2536,39.16,78,77,11.48
50,Hasaki,JP,2021-12-11 17:10:18,35.7333,140.8333,41.4,63,7,7.52
51,Tuktoyaktuk,CA,2021-12-11 17:10:18,69.4541,-133.0374,-9.92,97,100,9.55
52,Shelburne,CA,2021-12-11 17:10:19,44.0787,-80.2041,58.57,98,98,25.52
53,Bengkulu,ID,2021-12-11 17:10:19,-3.8004,102.2655,76.55,88,96,3.6
54,San Ramon,US,2021-12-11 17:10:19,37.7799,-121.978,50.49,74,1,0.0
55,Cockburn Town,TC,2021-12-11 17:10:20,21.4612,-71.1419,80.38,73,1,21.36
56,Agadez,NE,2021-12-11 17:10:20,19.75,10.25,65.03,10,100,5.14
57,Mumford,GH,2021-12-11 17:10:20,5.2618,-0.759,82.96,72,87,10.22
58,Hastings,GB,2021-12-11 17:10:21,50.8552,0.5729,50.0,82,100,11.7
59,Esperance,AU,2021-12-11 17:10:21,-33.8667,121.9,60.96,76,0,12.5
60,Cape Town,ZA,2021-12-11 17:10:22,-33.9258,18.4232,72.09,57,71,4.0
61,Puerto Ayora,EC,2021-12-11 17:10:22,-0.7393,-90.3518,76.96,91,100,7.72
62,Upernavik,GL,2021-12-11 17:10:22,72.7868,-56.1549,0.75,93,100,11.45
63,Hovd,MN,2021-12-11 17:10:23,48.0056,91.6419,4.23,69,0,3.24
64,Kavali,IN,2021-12-11 17:10:23,14.9167,79.9833,76.26,85,0,7.96
65,Glyadyanskoye,RU,2021-12-11 17:10:23,54.9075,65.0883,5.22,95,88,7.0
66,Pangody,RU,2021-12-11 17:10:24,65.85,74.4859,-6.14,96,88,12.3
67,Provideniya,RU,2021-12-11 17:10:24,64.3833,-173.3,-6.79,80,99,9.4
68,Kapaa,US,2021-12-11 17:10:24,22.0752,-159.319,73.72,81,75,11.5
69,Jamestown,US,2021-12-11 17:08:16,42.097,-79.2353,63.72,83,90,7.0
70,Leh,IN,2021-12-11 17:06:09,34.1667,77.5833,5.13,48,35,3.02
71,Mahebourg,MU,2021-12-11 17:10:25,-20.4081,57.7,79.25,78,40,12.66
72,Faanui,PF,2021-12-11 17:10:25,-16.4833,-151.75,80.26,73,86,13.06
73,Hermanus,ZA,2021-12-11 17:10:25,-34.4187,19.2345,67.89,70,70,19.37
74,Miri,MY,2021-12-11 17:10:26,4.4148,114.0089,76.44,93,100,5.86
75,Beringovskiy,RU,2021-12-11 17:10:26,63.05,179.3167,-22.0,96,40,5.64
76,Klaksvik,FO,2021-12-11 17:10:26,62.2266,-6.589,45.52,75,100,22.39
77,Kiruna,SE,2021-12-11 17:10:27,67.8557,20.2251,11.32,92,90,2.3
78,Castro,BR,2021-12-11 17:10:27,-24.7911,-50.0119,83.5,32,75,6.2
79,Carberry,CA,2021-12-11 17:10:27,49.8689,-99.3602,17.65,85,15,12.88
80,Puri,IN,2021-12-11 17:10:28,19.8,85.85,73.92,68,16,9.44
81,Schuttorf,DE,2021-12-11 17:10:28,52.3167,7.2333,35.83,87,62,7.61
82,San Quintin,MX,2021-12-11 17:10:28,30.4833,-115.95,59.85,54,0,1.23
83,Lebu,CL,2021-12-11 17:10:29,-37.6167,-73.65,58.15,62,91,4.45
84,Vaini,TO,2021-12-11 17:10:29,-21.2,-175.2,75.36,94,40,3.44
85,Sadovoye,RU,2021-12-11 17:10:29,47.7764,44.5089,30.87,73,76,6.71
86,Yulara,AU,2021-12-11 17:10:30,-25.2406,130.9889,81.5,18,39,6.58
87,Qaanaaq,GL,2021-12-11 17:10:30,77.484,-69.3632,-4.0,66,36,6.38
88,Bukama,CD,2021-12-11 17:11:30,-9.2,25.85,75.43,76,76,6.24
89,Acapulco,MX,2021-12-11 17:11:31,16.8634,-99.8901,84.02,74,40,4.61
90,Coihaique,CL,2021-12-11 17:11:31,-45.5752,-72.0662,57.15,54,75,6.91
91,Naze,JP,2021-12-11 17:11:31,28.3667,129.4833,63.63,65,75,5.86
92,Ridgecrest,US,2021-12-11 17:10:16,35.6225,-117.6709,44.38,41,1,0.0
93,Norman Wells,CA,2021-12-11 17:11:32,65.282,-126.8329,-3.28,95,100,9.46
94,Vila Franca Do Campo,PT,2021-12-11 17:11:32,37.7167,-25.4333,70.2,81,33,14.2
95,Dudinka,RU,2021-12-11 17:11:32,69.4058,86.1778,-30.91,95,92,4.92
96,Erzin,TR,2021-12-11 17:11:33,36.9559,36.2,54.12,63,2,9.1
97,Ponta Do Sol,PT,2021-12-11 17:11:33,32.6667,-17.1,69.01,61,24,7.18
98,Thinadhoo,MV,2021-12-11 17:11:33,0.5333,72.9333,82.15,75,23,7.56
99,Save,BJ,2021-12-11 17:11:34,8.0425,2.486,94.1,16,84,1.77
100,Arraial Do Cabo,BR,2021-12-11 17:11:34,-22.9661,-42.0278,82.26,69,0,14.97
101,Key Largo,US,2021-12-11 17:06:59,25.0865,-80.4473,84.0,73,24,15.3
102,Nikolskoye,RU,2021-12-11 17:11:34,59.7035,30.7861,24.69,92,100,10.0
103,Coracao De Maria,BR,2021-12-11 17:11:35,-12.2333,-38.75,84.02,59,98,5.19
104,Victoria,HK,2021-12-11 17:07:46,22.2855,114.1577,69.94,84,1,1.99
105,Bud,US,2021-12-11 17:11:35,39.447,-86.1758,40.3,74,56,23.42
106,San Patricio,US,2021-12-11 17:11:36,28.017,-97.5169,66.29,30,37,24.79
107,Fukue,JP,2021-12-11 17:11:36,32.6881,128.8419,58.12,69,100,15.08
108,Olafsvik,IS,2021-12-11 17:11:36,64.8945,-23.7142,40.15,81,100,20.98
109,Tasiilaq,GL,2021-12-11 17:11:36,65.6145,-37.6368,39.36,67,100,15.7
110,Bathsheba,BB,2021-12-11 17:11:37,13.2167,-59.5167,84.81,70,75,21.85
111,Bubaque,GW,2021-12-11 17:11:37,11.2833,-15.8333,81.43,68,70,12.41
112,Mahibadhoo,MV,2021-12-11 17:11:37,3.7833,72.9667,81.64,80,60,12.08
113,Bambous Virieux,MU,2021-12-11 17:11:38,-20.3428,57.7575,79.21,78,40,12.66
114,Nehe,CN,2021-12-11 17:11:38,48.4833,124.8333,11.03,79,100,13.71
115,Sokoni,TZ,2021-12-11 17:11:39,-6.4333,39.55,80.65,76,32,12.73
116,Lerwick,GB,2021-12-11 17:11:39,60.1545,-1.1494,46.4,88,100,26.69
117,Teya,RU,2021-12-11 17:11:39,60.3778,92.6267,13.05,88,100,9.19
118,Port Blair,IN,2021-12-11 17:11:39,11.6667,92.75,80.58,75,82,12.1
119,Mataura,NZ,2021-12-11 17:11:40,-46.1927,168.8643,44.47,81,28,1.48
120,Nouakchott,MR,2021-12-11 17:11:40,18.0858,-15.9785,93.13,23,85,10.6
121,Baie-Saint-Paul,CA,2021-12-11 17:11:40,47.4411,-70.4986,35.06,89,100,3.0
122,Kayanga,TZ,2021-12-11 17:11:41,-1.5303,31.1511,63.73,82,88,1.34
123,Havelock,US,2021-12-11 17:11:41,34.8791,-76.9013,77.05,86,74,11.01
124,Upington,ZA,2021-12-11 17:11:42,-28.4478,21.2561,92.1,9,2,4.25
125,Bundaberg,AU,2021-12-11 17:11:42,-24.85,152.35,73.22,91,40,3.0
126,Coquimbo,CL,2021-12-11 17:11:42,-29.9533,-71.3436,67.73,59,20,11.5
127,Tezu,IN,2021-12-11 17:11:43,27.9167,96.1667,60.49,58,0,4.09
128,Bilibino,RU,2021-12-11 17:11:43,68.0546,166.4372,-40.97,100,56,3.06
129,Juybar,IR,2021-12-11 17:11:43,36.6412,52.9124,56.05,84,43,4.12
130,Tabas,IR,2021-12-11 17:11:44,33.5959,56.9244,56.37,34,4,5.17
131,Alamogordo,US,2021-12-11 17:11:44,32.8995,-105.9603,58.57,40,1,1.01
132,Ormara,PK,2021-12-11 17:11:44,25.2088,64.6357,73.76,51,50,8.43
133,Biu,NG,2021-12-11 17:11:45,10.6129,12.1946,79.7,18,33,6.67
134,Haines Junction,CA,2021-12-11 17:11:45,60.7522,-137.5108,4.28,97,100,4.52
135,Puerto Penasco,MX,2021-12-11 17:12:45,31.3167,-113.5333,58.91,37,0,11.01
136,Kodiak,US,2021-12-11 17:12:46,57.79,-152.4072,17.11,45,1,21.85
137,Shizunai,JP,2021-12-11 17:12:46,42.3339,142.3669,42.66,72,61,7.9
138,Khatanga,RU,2021-12-11 17:09:47,71.9667,102.5,-41.3,99,63,5.57
139,Tierra Colorada,MX,2021-12-11 17:12:46,17.1667,-99.5833,81.16,61,17,3.56
140,Armidale,AU,2021-12-11 17:12:47,-30.5167,151.65,51.39,93,84,5.73
141,Araguacu,BR,2021-12-11 17:12:47,-12.9306,-49.8264,81.93,78,98,5.5
142,Longyearbyen,SJ,2021-12-11 17:12:47,78.2186,15.6401,31.84,80,90,17.27
143,Airai,TL,2021-12-11 17:12:48,-8.9266,125.4092,62.55,93,99,0.78
144,General Roca,AR,2021-12-11 17:12:48,-39.0333,-67.5833,86.63,19,97,26.24
145,Chuy,UY,2021-12-11 17:12:48,-33.6971,-53.4616,74.52,54,14,11.1
146,Ribeira Grande,PT,2021-12-11 17:12:49,38.5167,-28.7,66.6,82,40,18.41
147,Ulladulla,AU,2021-12-11 17:12:49,-35.35,150.4667,57.87,88,94,10.54
148,Pevek,RU,2021-12-11 17:12:49,69.7008,170.3133,-27.98,97,99,6.44
149,Olga,RU,2021-12-11 17:12:50,43.7444,135.2892,31.66,77,100,4.07
150,Tiksi,RU,2021-12-11 17:12:50,71.6872,128.8694,-14.66,98,99,5.28
151,Deep River,CA,2021-12-11 17:12:50,46.1001,-77.4995,35.35,100,100,8.16
152,Lashio,MM,2021-12-11 17:08:07,22.9333,97.75,57.79,98,2,1.3
153,Kaitangata,NZ,2021-12-11 17:12:51,-46.2817,169.8464,39.25,87,20,4.97
154,Saskylakh,RU,2021-12-11 17:09:46,71.9167,114.0833,-40.5,100,100,2.84
155,Brownsville,US,2021-12-11 17:11:14,25.9018,-97.4975,79.99,86,90,3.0
156,Salto,UY,2021-12-11 17:12:43,-31.3833,-57.9667,87.96,37,20,2.3
157,Verkhnyaya Inta,RU,2021-12-11 17:12:51,65.9811,60.3094,15.57,89,100,19.44
158,Zhezkazgan,KZ,2021-12-11 17:12:52,47.8043,67.7144,24.04,80,95,4.07
159,Gweru,ZW,2021-12-11 17:12:52,-19.45,29.8167,81.43,29,78,11.72
160,Kedrovyy,RU,2021-12-11 17:12:52,56.1667,91.8167,21.87,95,100,10.58
161,Agadir,MA,2021-12-11 17:12:53,30.4202,-9.5982,66.65,47,0,7.02
162,Freeport,US,2021-12-11 17:12:36,40.6576,-73.5832,62.17,86,90,18.99
163,Bethel,US,2021-12-11 17:12:53,41.3712,-73.414,58.1,92,90,3.0
164,Khandyga,RU,2021-12-11 17:12:53,62.6667,135.6,-27.9,100,97,2.68
165,Albany,US,2021-12-11 17:09:50,42.6001,-73.9662,54.18,93,100,1.99
166,Ejutla De Crespo,MX,2021-12-11 17:12:54,16.5667,-96.7333,72.55,45,44,1.81
167,Vila Velha,BR,2021-12-11 17:12:54,-20.3297,-40.2925,85.95,73,40,11.01
168,Kostino,RU,2021-12-11 17:12:54,58.9097,53.2691,-1.07,99,59,3.11
169,Saint George,US,2021-12-11 17:08:05,37.1041,-113.5841,39.67,51,1,1.01
170,Monte Alegre,BR,2021-12-11 17:12:55,-2.0078,-54.0692,88.47,57,73,6.89
171,Byron Bay,AU,2021-12-11 17:12:55,-28.65,153.6167,68.05,87,72,10.27
172,Zhaotong,CN,2021-12-11 17:12:56,27.3167,103.7167,34.57,98,100,8.01
173,New Norfolk,AU,2021-12-11 17:12:56,-42.7826,147.0587,49.71,64,77,1.61
174,Ancud,CL,2021-12-11 17:12:56,-41.8697,-73.8203,59.43,78,54,20.0
175,Ajaccio,FR,2021-12-11 17:11:46,42.0,8.9167,44.58,62,0,6.91
176,Rio Grande,BR,2021-12-11 17:12:57,-32.035,-52.0986,78.94,64,36,11.48
177,Carnarvon,AU,2021-12-11 17:12:57,-24.8667,113.6333,69.87,68,40,18.41
178,Codrington,AU,2021-12-11 17:12:58,-38.2667,141.9667,49.41,92,46,10.83
179,Margate,GB,2021-12-11 17:12:58,51.3813,1.3862,45.7,82,100,1.01
180,Severo-Kurilsk,RU,2021-12-11 17:12:58,50.6789,156.125,34.63,90,100,25.59
181,Lana,IT,2021-12-11 17:12:58,46.6124,11.1559,44.02,65,5,8.66
182,Rundu,NA,2021-12-11 17:12:59,-17.9333,19.7667,78.75,46,65,4.34
183,Coachella,US,2021-12-11 17:12:06,33.6803,-116.1739,63.19,37,1,3.44
184,Iqaluit,CA,2021-12-11 17:13:59,63.7506,-68.5145,-9.31,63,52,10.0
185,Flinders,AU,2021-12-11 17:14:00,-34.5833,150.8552,61.18,84,95,12.28
186,Hirara,JP,2021-12-11 17:14:00,24.8,125.2833,72.72,59,18,11.79
187,Nioro,GM,2021-12-11 17:14:00,13.35,-15.75,96.21,17,100,1.25
188,Kavaratti,IN,2021-12-11 17:14:01,10.5669,72.642,81.61,68,1,4.56
189,Gat,IL,2021-12-11 17:14:01,31.61,34.7642,67.41,43,5,3.98
190,Ilhabela,BR,2021-12-11 17:09:23,-23.7781,-45.3581,79.3,63,1,6.49
191,Mana,GF,2021-12-11 17:14:01,5.6592,-53.7767,83.55,71,88,10.25
192,Amapa,BR,2021-12-11 17:14:02,1.0,-52.0,82.08,89,90,3.69
193,Mansa,IN,2021-12-11 17:14:02,29.9833,75.3833,59.34,22,88,2.44
194,Neustadt,DE,2021-12-11 17:14:02,49.7117,12.0872,33.98,88,81,6.85
195,Douglas,US,2021-12-11 17:12:26,41.3,-96.167,35.51,69,1,3.0
196,Margherita,IN,2021-12-11 17:14:03,27.2833,95.6833,59.9,94,2,2.86
197,Adrar,MR,2021-12-11 17:14:03,20.5022,-10.0711,79.65,10,54,10.47
198,Karratha,AU,2021-12-11 17:14:04,-20.7377,116.8463,95.59,20,49,24.47
199,El Astillero,ES,2021-12-11 17:14:04,43.4009,-3.8205,56.01,98,90,13.8
200,Vestmannaeyjar,IS,2021-12-11 17:14:04,63.4427,-20.2734,43.79,87,90,23.02
201,Lavrentiya,RU,2021-12-11 17:14:05,65.5833,-171.0,-13.36,83,94,8.16
202,Kenai,US,2021-12-11 17:14:05,60.5544,-151.2583,14.14,68,40,9.22
203,Rawson,AR,2021-12-11 17:14:05,-43.3002,-65.1023,82.44,33,74,9.46
204,Yellowknife,CA,2021-12-11 17:14:06,62.456,-114.3525,-4.59,96,52,15.66
205,Kuytun,RU,2021-12-11 17:14:06,54.3419,101.5036,7.75,89,99,7.0
206,Paragominas,BR,2021-12-11 17:14:06,-2.9667,-47.4833,85.35,67,83,3.6
207,East London,ZA,2021-12-11 17:12:03,-33.0153,27.9116,71.1,90,92,7.14
208,Moron,AR,2021-12-11 17:14:07,-34.6534,-58.6198,89.02,45,23,3.0
209,Laukaa,RU,2021-12-11 17:14:07,58.7372,29.8453,30.04,94,100,9.84
210,Mollendo,PE,2021-12-11 17:14:07,-17.0231,-72.0147,71.37,74,94,10.42
211,Mount Gambier,AU,2021-12-11 17:14:08,-37.8333,140.7667,51.67,81,66,6.38
212,Luderitz,NA,2021-12-11 17:14:08,-26.6481,15.1594,67.37,68,0,16.55
213,Katsuura,JP,2021-12-11 17:14:08,35.1333,140.3,50.11,68,4,7.18
214,Severodvinsk,RU,2021-12-11 17:14:09,64.5635,39.8302,6.91,80,68,9.19
215,Gizo,SB,2021-12-11 17:14:09,-8.103,156.8419,83.62,80,100,16.06
216,Longkou,CN,2021-12-11 17:14:09,37.6508,120.3286,44.49,48,99,25.46
217,Tanggu,CN,2021-12-11 17:14:10,39.0211,117.6469,35.56,29,65,11.95
218,Pingliang,CN,2021-12-11 17:14:10,35.5392,106.6861,25.72,70,88,4.54
219,Axim,GH,2021-12-11 17:14:10,4.8699,-2.2405,82.87,72,80,9.42
220,Lompoc,US,2021-12-11 17:13:49,34.6391,-120.4579,60.57,68,1,8.05
221,Mount Isa,AU,2021-12-11 17:14:11,-20.7333,139.5,73.17,21,0,0.0
222,Sept-Iles,CA,2021-12-11 17:10:02,50.2001,-66.3821,19.06,80,84,4.0
223,Kiunga,PG,2021-12-11 17:14:11,-6.1219,141.2906,73.36,99,100,1.63
224,Clyde River,CA,2021-12-11 17:14:11,70.4692,-68.5914,-17.27,96,34,4.52
225,Lumphat,KH,2021-12-11 17:14:12,13.4878,106.9816,70.34,79,75,6.67
226,Ilo,PE,2021-12-11 17:14:12,-17.6394,-71.3375,72.46,64,0,13.8
227,Kota Belud,MY,2021-12-11 17:14:12,6.351,116.4305,75.06,90,99,1.7
228,Marystown,CA,2021-12-11 17:14:13,47.1666,-55.1483,39.85,100,100,15.14
229,Ahipara,NZ,2021-12-11 17:14:13,-35.1667,173.1667,67.75,96,100,6.71
230,Yatou,CN,2021-12-11 17:15:13,37.15,122.3833,43.23,69,86,11.36
231,Hofn,IS,2021-12-11 17:15:14,64.2539,-15.2082,42.71,83,70,21.61
232,Ketchikan,US,2021-12-11 17:15:14,55.3422,-131.6461,30.67,93,75,0.0
233,Port Hardy,CA,2021-12-11 17:15:14,50.6996,-127.4199,39.76,93,75,9.22
234,Quatre Cocos,MU,2021-12-11 17:15:15,-20.2078,57.7625,79.09,75,100,15.64
235,Tura,IN,2021-12-11 17:15:15,25.5198,90.2201,56.97,54,0,3.02
236,Aswan,EG,2021-12-11 17:15:15,24.0934,32.907,77.58,34,100,6.93
237,Nandu,CN,2021-12-11 17:15:16,22.8525,110.8233,68.04,63,62,2.33
238,Hanna,CA,2021-12-11 17:15:16,51.6334,-111.9018,32.72,74,24,10.0
239,Makakilo City,US,2021-12-11 17:15:16,21.3469,-158.0858,73.72,76,1,3.44
240,Narsaq,GL,2021-12-11 17:15:17,60.9167,-46.05,25.02,82,100,3.11
241,Xam Nua,LA,2021-12-11 17:15:17,20.4197,104.0439,58.42,93,99,2.08
242,Isangel,VU,2021-12-11 17:15:17,-19.55,169.2667,79.27,87,99,6.98
243,Bara,NG,2021-12-11 17:15:18,10.3744,10.7288,85.78,18,51,5.84
244,Presidencia Roque Saenz Pena,AR,2021-12-11 17:15:18,-26.7852,-60.4388,94.86,28,99,1.1
245,Balaghat,IN,2021-12-11 17:15:18,21.8,80.1833,62.4,43,0,6.31
246,Vanavara,RU,2021-12-11 17:15:18,60.34,102.2797,3.63,96,100,8.16
247,Pitimbu,BR,2021-12-11 17:11:01,-7.4706,-34.8086,88.39,61,13,11.79
248,Husavik,IS,2021-12-11 17:15:19,66.0449,-17.3389,42.71,84,99,14.32
249,Srandakan,ID,2021-12-11 17:15:20,-7.9386,110.2506,66.72,86,100,4.59
250,Indianola,US,2021-12-11 17:15:20,41.3581,-93.5574,35.85,76,61,16.62
251,Aykhal,RU,2021-12-11 17:15:20,66.0,111.5,-36.24,100,59,1.77
252,Kangaba,ML,2021-12-11 17:15:21,11.9333,-8.4167,93.25,10,100,3.27
253,San Jeronimo,PE,2021-12-11 17:15:21,-11.9472,-75.2829,65.01,40,23,1.97
254,Yashkul,RU,2021-12-11 17:15:21,46.1711,45.3435,35.38,74,69,5.82
255,Santa Ines,BR,2021-12-11 17:15:22,-3.6667,-45.38,87.91,56,89,5.03
256,Sterling,US,2021-12-11 17:10:35,39.0062,-77.4286,65.21,84,90,1.01
257,Xai-Xai,MZ,2021-12-11 17:15:22,-25.0519,33.6442,83.26,65,27,13.8
258,Clarksburg,US,2021-12-11 17:15:23,39.2807,-80.3445,64.13,86,90,14.97
259,Vanimo,PG,2021-12-11 17:15:23,-2.6741,141.3028,79.03,90,100,9.44
260,Kitimat,CA,2021-12-11 17:15:24,54.0524,-128.6534,33.91,32,100,1.01
261,Georgetown,MY,2021-12-11 17:15:20,5.4112,100.3354,81.9,74,20,1.01
262,Broome,US,2021-12-11 17:15:24,42.2506,-75.833,52.48,81,90,3.0
263,Kaduqli,SD,2021-12-11 17:15:24,11.0167,29.7167,84.43,22,43,8.66
264,Dali,CN,2021-12-11 17:15:25,25.7,100.1833,48.29,83,1,3.6
265,Ponta Delgada,PT,2021-12-11 17:15:25,37.7333,-25.6667,70.5,77,40,14.97
266,Nanortalik,GL,2021-12-11 17:15:25,60.1432,-45.2371,27.66,81,100,24.18
267,Mokhsogollokh,RU,2021-12-11 17:15:26,61.4681,128.9203,-15.45,100,100,1.61
268,Cabedelo,BR,2021-12-11 17:15:27,-6.9811,-34.8339,88.47,61,16,13.56
269,Belaya Gora,RU,2021-12-11 17:15:27,68.5333,146.4167,-45.11,92,97,1.14
270,Martapura,ID,2021-12-11 17:15:28,-3.4167,114.85,75.29,100,90,2.3
271,Avera,US,2021-12-11 17:15:28,33.194,-82.5271,71.44,80,99,14.56
272,Dunedin,NZ,2021-12-11 17:15:28,-45.8742,170.5036,49.8,63,30,5.01
273,Fortuna,US,2021-12-11 17:11:11,40.5982,-124.1573,51.66,70,90,4.0
274,Paraibano,BR,2021-12-11 17:15:29,-6.4331,-43.9836,86.36,65,76,2.01
